,mortality_rate,transmission_rate,incubation_period
0,17.36,44.6,12.484
1,22.06,30.08,32.3
2,22.22,29.22,32.94
3,16.81,42.25,10.87
4,18.19,45.62,11.92
5,9.13,48.8,16.31
6,20.11,58.5,4.516
7,21.64,29.98,32.62
8,20.92,60.16,4.35
9,16.6,43.3,12.53
10,17.16,42.8,10.86
11,13.336,16.44,8.23
12,4.598,31.42,12.836
13,21.39,56.97,5.273
14,17.55,42.3,12.516
15,21.92,60.03,3.322
16,21.47,60.03,5.875
17,7.32,46.7,15.484
18,21.56,29.72,32.5
19,8.55,45.3,15.26
20,18.42,44.3,12.03
21,22.05,28.62,31.42
22,7.746,49.2,17.5
23,23.08,29.44,31.75
24,11.125,20.11,8.055
25,16.97,43.72,12.73
26,16.48,43.66,12.375
27,10.98,19.0,8.12
28,20.6,58.25,5.44
29,21.28,28.38,31.8
30,3.14,34.34,12.875
31,12.195,20.86,7.965
32,9.98,18.11,9.13
33,20.48,56.28,5.164
34,11.63,17.45,7.906
35,13.09,19.58,5.164
36,1.976,32.5,12.89
37,1.703,32.53,13.336
38,17.62,43.66,11.84
39,21.31,28.47,30.6
40,4.016,33.53,13.21
41,23.02,58.06,5.457
42,18.4,44.88,11.68
43,22.14,59.78,4.773
44,15.99,44.03,12.766
45,18.42,43.94,11.125
46,12.74,17.5,8.195
47,4.254,31.55,13.41
48,3.092,31.62,12.9
49,22.27,57.62,4.895
50,3.617,34.34,13.44
51,6.133,46.62,14.97
52,4.824,33.62,12.52
53,7.625,49.5,16.75
54,3.76,35.5,12.41
55,23.44,57.56,1.1
56,22.27,58.22,2.656
57,13.125,17.78,6.902
58,3.883,32.44,12.99
59,21.7,29.61,30.75
60,8.484,49.0,16.81
61,22.47,30.22,34.1
62,22.62,28.1,34.16
63,20.77,55.34,2.154
64,11.3,46.12,18.47
65,9.16,47.3,15.72
66,15.76,45.16,12.46
67,11.8,18.58,8.516
68,11.84,18.77,8.84
69,20.89,27.38,32.6
70,12.92,16.75,7.38
71,12.516,19.23,8.53
72,22.94,59.0,4.84
73,17.64,42.75,13.12
74,14.54,17.69,7.277
75,5.383,34.44,13.74
76,22.5,61.25,6.434
77,21.1,58.25,6.137
78,22.58,57.72,4.48
79,21.52,28.67,31.55
80,22.66,27.7,32.06
81,15.96,44.06,12.51
82,20.92,29.34,30.36
83,7.715,50.06,16.48
84,7.465,47.9,15.945
85,8.29,48.16,17.0
86,7.906,48.8,16.22
87,12.52,18.7,8.41
88,8.984,49.2,14.39
89,21.2,56.78,4.64
90,5.6,32.22,12.83
91,22.06,57.8,6.008
92,10.4,51.38,18.22
93,11.79,19.03,6.594
94,16.83,44.72,13.19
95,20.23,29.31,33.75
96,11.66,15.85,6.785
97,17.47,44.0,11.99
98,7.805,49.84,16.77
99,22.6,30.92,31.4
100,3.43,33.72,12.695
101,17.42,43.66,12.63
102,18.06,43.06,11.734
103,17.34,44.4,13.54
104,13.01,18.42,7.605
105,21.83,28.06,32.4
106,3.893,34.53,11.414
107,6.887,47.34,16.52
108,21.48,58.16,5.06
109,11.14,19.88,9.35
110,4.684,49.06,16.16
111,4.223,34.8,13.18
112,11.96,19.77,7.777
113,16.53,43.53,11.664
114,6.016,32.38,13.984
115,9.77,50.56,16.98
116,13.17,17.75,6.98
117,22.17,28.38,33.44
118,21.23,27.86,32.06
119,21.88,30.02,33.3
120,17.77,43.34,12.35
121,16.64,44.47,11.055
122,14.87,42.8,13.52
123,23.38,29.9,31.45
124,5.137,50.94,13.445
125,22.81,27.73,32.88
126,22.38,60.6,3.756
127,2.523,31.7,14.19
128,7.125,50.75,16.64
129,22.06,57.94,6.56
130,4.254,33.03,11.15
131,12.03,18.16,6.273
132,8.58,48.7,16.45
133,8.3,48.88,15.53
134,22.25,27.67,32.62
135,12.82,18.6,9.46
136,12.65,18.28,8.42
137,20.64,28.14,33.47
138,23.67,29.06,32.47
139,21.52,27.36,32.62
140,15.53,42.94,11.984
141,17.6,45.72,11.87
142,22.2,30.53,33.0
143,21.45,58.44,1.948
144,20.64,58.1,3.18
145,8.66,47.56,17.98
146,3.76,32.88,11.32
147,10.15,18.83,8.984
148,4.902,35.1,10.6
149,20.86,27.61,34.75
150,10.89,16.83,8.11
151,8.97,48.12,15.984
152,24.31,59.06,6.676
153,6.582,46.16,16.0
154,6.06,49.0,19.16
155,11.69,19.62,7.414
156,17.98,42.12,13.61
157,2.5,32.25,14.234
158,22.12,30.25,30.44
159,3.488,35.06,11.44
160,12.22,17.6,8.25
161,4.03,34.1,10.914
162,22.55,29.33,32.75
163,9.13,49.22,16.75
164,3.268,33.25,11.27
165,6.97,46.66,16.06
